budget_imdb;rating_imdb;votes_imdb;director_imdb;popularity_imdb;wins;nominations;oscars_won;bin_oscar_nom;revenue
-1;8.3;216942;George Roy Hill;1856;11;11;7;1;0
-1;7.1;19946;Sydney Pollack;NaN;5;5;2;1;0
-1;7.6;44701;Clint Eastwood;1621;0;0;0;0;0
-1;8.0;17706;François Truffaut;NaN;11;11;1;1;0
-1;;;Philip Abbott;NaN;0;0;0;0;0
-1;5.0;25;Alfred Weidenmann;NaN;0;0;0;0;0
-1;7.5;70;Jordan Belson;NaN;0;0;0;0;0
-1;6.5;107;Mihály Szemes;NaN;0;0;0;0;0
-1;5.6;282;Ta Huang (as Tak Choy);NaN;0;0;0;0;0
-1;8.1;37734;Peter Bogdanovich;4909;2;1;1;1;0
-1;7.9;35268;Federico Fellini;NaN;1;1;1;1;0
-1;7.5;979;Anthony Harvey;NaN;0;3;4;1;0
-1;7.6;187;Dwight Hemion;NaN;2;2;5;1;0
-1;5.5;166;Lung Chien (as Lung Kin);NaN;0;0;0;0;0
-1;5.4;136;Giannis Dalianidis;NaN;0;0;0;0;0
-1;7.7;7559;;NaN;0;0;1;1;0
-1;7.5;9598;Don Siegel;NaN;0;0;1;1;0
-1;7.0;494;Teruo Ishii;NaN;0;0;0;0;0
-1;7.3;42472;Nicolas Roeg;NaN;0;8;1;1;0
-1;6.8;29;;NaN;0;0;0;0;0
-1;7.1;95;Chris Marker;NaN;0;0;0;0;0
-1;6.8;92;Joël Séria;NaN;0;0;0;0;0
-1;7.3;14159;Richard Lester;NaN;1;2;1;1;0
-1;6.9;4152;John G. Avildsen;NaN;0;1;1;1;0
-1;7.2;6593;James Bridges;NaN;2;2;1;1;0
139700000;6.9;35477;John Guillermin;3427;1;1;3;1;139700000
-1;9.0;986359;Francis Ford Coppola;314;1;1;6;1;0
97600000;6.8;85915;Guy Hamilton;726;2;1;0;0;97600000
-1;5.9;12388;Mark Robson;NaN;2;1;1;1;0
30000000;8.2;263577;Roman Polanski;892;1;1;1;1;30000000
-1;7.3;49274;Sidney Lumet;2508;1;1;1;1;0
-1;6.4;21904;Jack Clayton;3130;1;1;2;1;0
-1;8.3;4877;Peter Davis;NaN;4;0;1;1;0
-1;6.3;46;Joseph W. Sarno (as Joe Sarno);NaN;0;0;0;0;0
-1;8.2;96;John Rich;NaN;0;3;1;1;0
-1;8.1;291;Siddalingaiah;NaN;0;0;0;0;0
-1;8.2;34;Nick Vanoff;NaN;0;0;1;1;0
-1;6.9;44;Ramaz Sharabidze;NaN;0;0;0;0;0
-1;7.0;56;Omar Amiralay;NaN;0;0;0;0;0
-1;8.0;116;;NaN;3;3;1;1;0
-1;8.4;8016;Ertem Egilmez;NaN;0;0;0;0;0
-1;8.3;3396;Jamie Uys;NaN;5;3;1;1;0
-1;7.1;40;Édouard Molinaro;NaN;0;0;0;0;0
-1;8.3;873;Anthony Page;NaN;1;1;1;1;0
-1;7.6;1293;Bob Fosse;NaN;4;3;0;1;0
-1;7.9;6841;;NaN;0;0;0;0;0
-1;7.7;823;Lamont Johnson;NaN;7;1;2;1;0
-1;6.9;23;Michel Soutter;NaN;0;0;0;0;0
-1;7.3;173;Dinara Asanova;NaN;0;0;0;0;0
-1;7.1;45;;NaN;0;0;1;1;0
-1;7.3;164;Jørgen Leth;NaN;0;0;0;0;0
6329000;5.8;44;William Byron Hillman (as William B. Hillman);NaN;0;0;0;0;6329000
470653000;8.0;505281;Steven Spielberg;585;11;11;3;1;470653000
-1;8.7;82174;Milos Forman;446;3;4;5;1;0
-1;8.0;216455;Sidney Lumet;1835;3;4;1;1;0
-1;6.6;20267;Norman Jewison;NaN;3;4;1;1;0
31500000;8.1;13082;Stanley Kubrick;NaN;1;1;4;1;31500000
-1;6.7;99;Eloy de la Iglesia;NaN;0;0;0;0;0
6953633;7.6;30085;Peter Weir;NaN;1;1;1;1;6953633
-1;7.0;41;Inessa Kovalevskaya;NaN;0;0;0;0;0
-1;7.8;91;Lamont Johnson;NaN;0;5;1;1;0
-1;8.5;119;John Gorrie;NaN;0;0;0;0;0
-1;8.3;20993;Akira Kurosawa (as Akira Kurosava);NaN;6;4;1;1;0
-1;8.0;23;Bapu;NaN;0;0;0;0;0
-1;7.8;68;Ian Fordyce;NaN;0;0;0;0;0
-1;7.1;597;Joseph Sargent;NaN;0;3;1;1;0
-1;6.7;345;Fernando Arrabal;NaN;0;0;0;0;0
-1;6.6;452;Fernando Di Leo;NaN;0;0;0;0;0
-1;7.8;20862;Robert Altman;NaN;22;22;1;1;0
-1;6.4;198;Mario Caiano;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.5;289;Sam O'Steen;NaN;1;1;2;1;0
-1;7.9;19;Robin Lehman;NaN;0;0;1;1;0
-1;7.1;245;Bob Godfrey;NaN;0;0;1;1;0
-1;;;Anatoliy Solin;NaN;0;0;0;0;0
-1;7.4;45;Fernando Cortés;NaN;0;0;0;0;0
-1;7.2;5057;Herbert Ross;NaN;5;5;1;1;0
-1;7.1;214;Ilya Averbakh;NaN;0;0;0;0;0
225000000;8.1;467826;John G. Avildsen;539;17;17;3;1;225000000
88870102;6.4;8397;Frank Pierson;765;6;6;1;1;88870102
-1;8.0;91113;Alan J. Pakula;1875;13;13;4;1;0
-1;7.6;96837;Richard Donner;3204;3;3;1;1;0
-1;5.7;3666;Bob Rafelson;NaN;0;0;1;1;0
-1;8.1;129894;Sidney Lumet;2555;16;16;4;1;0
-1;5.4;876;George Cukor;NaN;0;0;0;0;0
-1;5.2;160;Gilbert Cates;NaN;0;0;0;0;0
-1;7.8;295;Jonas Mekas;NaN;0;0;0;0;0
-1;7.1;21;Teo Hernandez (as Téo Hernandez);NaN;0;0;0;0;0
-1;6.1;158;;NaN;0;2;2;1;0
-1;5.1;445;Sidney J. Furie;NaN;0;0;0;0;0
-1;8.3;4214;Barbara Kopple;NaN;2;1;1;1;0
-1;7.0;158;Gérard Blain;NaN;0;0;0;0;0
-1;5.7;638;Ralph De Vito;NaN;0;0;0;0;0
-1;7.3;4282;Hal Ashby;NaN;4;4;2;1;0
-1;6.5;384;Sergio Sollima;NaN;0;0;0;0;0
-1;7.1;6165;Federico Fellini;NaN;2;1;1;1;0
-1;8.0;10;Yûji Makiguchi;NaN;0;0;0;0;0
-1;7.2;148;Osman F. Seden;NaN;0;0;0;0;0
-1;7.2;21;Robin Lehman;NaN;0;0;1;1;0
-1;7.8;580;Arvo Kruusement;NaN;0;0;0;0;0
-1;7.2;875;Henri Safran;NaN;3;6;0;0;0
775398007;8.6;;George Lucas;467;52;52;6;1;775398007
303788635;7.7;166005;Steven Spielberg;2328;14;14;1;1;303788635
-1;7.4;11309;Herbert Ross;NaN;9;9;1;1;0
-1;7.4;46854;Richard Attenborough;NaN;4;4;3;1;0
-1;8.0;235151;Woody Allen;2388;26;26;4;1;0
25000000;6.4;26555;Wes Craven;NaN;1;1;0;0;25000000
-1;5.6;11;Knut Andersen;NaN;0;0;0;0;0
-1;8.3;67;Dwight Hemion;NaN;0;0;2;1;0
-1;7.8;143;;NaN;0;0;0;0;0
-1;7.9;185;George Schaefer;NaN;7;11;1;1;0
-1;7.1;67;Kaneto Shindô;NaN;0;8;0;0;0
-1;7.8;23;David Giles;NaN;0;0;0;0;0
-1;8.1;247;Daniel Petrie;NaN;1;6;7;1;0
-1;6.1;56;Masaru Konuma;NaN;0;0;0;0;0
-1;6.6;952;Anthony Page;NaN;7;2;0;1;0
-1;7.3;922;Moshé Mizrahi;NaN;4;4;1;1;0
-1;7.1;316;Pasquale Squitieri;NaN;2;0;0;0;0
-1;7.4;16321;Nobuhiko Ôbayashi;NaN;0;0;0;0;0
-1;7.1;64;Rolan Bykov;NaN;0;0;0;0;0
-1;5.9;42;Mario Bianchi;NaN;0;0;0;0;0
-1;8.0;547;Randal Kleiser;NaN;0;4;1;1;0
-1;7.4;165;John Korty;NaN;3;0;1;1;0
-1;7.2;176;Román Chalbaud;NaN;0;0;0;0;0
-1;7.8;2007;Claude Goretta;NaN;11;2;1;1;0
-1;7.3;8012;Fred Zinnemann;NaN;18;18;3;1;0
-1;7.6;104397;John Landis;293;2;1;0;0;0
-1;8.1;28206;Michael Cimino;913;2;2;5;1;0
-1;7.6;64957;Alan Parker;2788;1;1;2;1;0
-1;7.3;24612;John Guillermin;NaN;4;4;1;1;0
-1;7.3;745;Steve Rash;NaN;2;2;1;1;0
-1;6.8;494;Eloy de la Iglesia;NaN;1;1;0;0;0
-1;6.2;44;Hisayuki Toriumi;NaN;1;2;0;0;0
-1;8.3;559;J. Mahendran;NaN;3;0;0;0;0
-1;6.2;51;John Mackenzie;NaN;0;0;0;0;0
-1;7.9;72;S.R. Puttana Kanagal;NaN;0;0;0;0;0
-1;8.0;230;Abdullah Al Mamun;NaN;0;0;0;0;0
-1;7.9;45318;Terrence Malick;3348;12;12;1;1;0
-1;7.8;12785;Chia-Liang Liu;NaN;0;0;0;0;0
-1;8.6;706;Jon Stone;NaN;5;2;1;1;0
-1;8.0;4603;Ermanno Olmi;NaN;18;1;0;0;0
-1;7.3;11126;Hal Ashby;NaN;11;11;3;1;0
-1;7.0;1017;;NaN;0;0;0;0;0
-1;;;Robin Lehman;NaN;0;0;0;0;0
-1;7.7;124;Ron Maxwell (as Ronald F. Maxwell);NaN;0;2;1;1;0
-1;6.7;43;Sally Cruikshank;NaN;0;0;0;0;0
-1;7.5;40;Taylor Hackford;NaN;4;2;1;1;0
-1;8.3;93;;NaN;0;0;0;0;0
-1;7.8;117355;Robert Benton;2701;2;2;5;1;0
203630630;8.5;705068;Ridley Scott;317;2;2;1;1;203630630
-1;8.5;541971;Francis Ford Coppola (as Francis Coppola);255;4;7;2;1;0
-1;7.8;23803;Bob Fosse;2404;6;6;4;1;0
-1;8.0;59996;Hal Ashby;4295;12;12;1;1;0
-1;7.4;9018;Philip Kaufman;NaN;0;0;0;0;0
-1;7.4;9285;Martin Ritt;NaN;10;10;2;1;0
-1;7.7;19919;Peter Yates;4395;10;10;1;1;0
-1;5.6;24;Paolo Poeti;NaN;0;0;0;0;0
-1;4.1;176;Bruce Li (as Ho Chung Tao);NaN;0;0;0;0;0
-1;8.1;839;Neil Young;NaN;0;0;0;0;0
-1;8.5;58;;NaN;0;0;0;0;0
-1;7.5;171;Karel Kachyna;NaN;0;0;0;0;0
-1;6.8;369;Bruce Bilson;NaN;0;3;1;1;0
-1;8.5;2759;Mark Zakharov;NaN;0;0;0;0;0
-1;6.9;109;John Lamb;NaN;0;0;0;0;0
-1;7.5;4726;George Roy Hill;NaN;4;4;1;1;0
-1;8.6;1533;Hrishikesh Mukherjee;NaN;3;0;0;0;0
-1;7.6;20324;Volker Schlöndorff;NaN;16;16;1;1;0
-1;7.1;18;Vladimir Lyubomudrov;NaN;0;0;0;0;0
-1;5.7;33;Yao-Hua Hsi-Men;NaN;0;0;0;0;0
-1;6.0;70;Bruce Le;NaN;0;0;0;0;0
247916602;8.7;;Irvin Kershner;1029;1;1;1;1;247916602
-1;7.5;15099;Michael Apted;4758;1;1;1;1;0
-1;7.3;9577;Harold Ramis;723;0;0;0;0;0
-1;8.2;284738;Martin Scorsese;1284;22;22;2;1;0
-1;6.6;18529;Alan Parker;4847;1;2;2;1;0
-1;6.3;1167;Walter Bernstein;NaN;0;0;0;0;0
-1;8.1;9964;Vladimir Menshov;NaN;2;0;1;1;0
-1;6.2;38;János Zsombolyai;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.4;201;Michel Ocelot;NaN;0;0;1;1;0
-1;6.2;150;Peter Levin;NaN;0;0;0;0;0
-1;6.7;27;Mohan;NaN;0;0;0;0;0
-1;7.2;623;Franco Rosso;NaN;0;0;0;0;0
-1;7.8;4186;Robert Redford;3536;15;15;4;1;0
-1;8.5;17;Harry Rasky;NaN;0;0;0;0;0
-1;7.4;3554;Jack Gold;NaN;5;1;1;1;0
-1;7.6;1479;Ferenc Rofusz (as Ferenc Rófusz);NaN;5;1;1;1;0
-1;6.6;54;Pao-Shu Kao;NaN;0;0;0;0;0
-1;5.9;7;Jaromír Borek;NaN;0;0;0;0;0
-1;6.7;16;Csaba Varga;NaN;0;0;0;0;0
-1;7.2;35;;NaN;7;10;1;1;0
-1;7.3;21;Ron Ellis;NaN;7;10;1;1;0
-1;7.1;117;Raoul Ruiz;NaN;0;0;0;0;0
389925971;8.5;802549;Steven Spielberg;578;1;1;4;1;389925971
-1;6.9;23853;Steve Gordon;4280;1;1;2;1;0
73482661;8.4;206822;Wolfgang Petersen;1851;1;1;0;1;73482661
-1;7.2;48918;Hugh Hudson;4647;1;2;4;1;0
-1;7.4;1897;Jean-Jacques Annaud;4929;1;2;1;1;0
-1;7.4;18984;Warren Beatty;NaN;2;6;3;1;0
60565292;7.6;80879;John Landis;1911;2;2;1;1;60565292
-1;7.7;25235;Mark Rydell;NaN;4;2;3;1;0
-1;7.4;36823;Brian De Palma;3990;0;2;0;0;0
-1;6.9;18;Helmut Dziuba;NaN;0;0;0;0;0
-1;8.1;8;Stan Brakhage;NaN;0;0;0;0;0
-1;6.7;318;John Llewellyn Moxey;NaN;1;3;0;1;0
-1;6.5;45;Will Vinton;NaN;0;0;0;1;0
-1;7.0;7;Barney Broom;NaN;0;0;0;0;0
-1;7.1;215;Phillip Schuman;NaN;0;0;1;1;0
-1;6.8;61;Michael Snow;NaN;0;0;0;0;0
-1;8.0;644;Anthony Page;NaN;1;1;2;1;0
-1;8.1;97;;NaN;0;0;0;0;0
-1;7.8;2156;Zbigniew Rybczynski;NaN;5;0;1;1;0
-1;7.4;1313;Frédéric Back;NaN;2;1;1;1;0
-1;7.9;1086;Marcell Jankovics;NaN;0;0;0;0;0
-1;7.8;8489;István Szabó;NaN;1;4;1;1;0
-1;7.1;2768;Alexander Grasshoff (as Alex Grasshoff);NaN;2;2;1;1;0
-1;5.9;249;Lindsey C. Vickers;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;6.7;45;David Cunliffe;NaN;0;0;0;0;0
792910554;7.9;333978;Steven Spielberg;601;48;48;4;1;792910554
-1;7.4;88709;Sydney Pollack;2967;24;24;1;1;0
-1;7.0;44066;Taylor Hackford;3188;7;7;2;1;0
29286000;6.9;127349;John Milius;1544;3;9;1;1;29286000
127767889;8.1;205781;Richard Attenborough;2670;3;9;8;1;127767889
-1;7.6;36607;Alan J. Pakula;2315;12;12;1;1;0
-1;7.6;17786;Blake Edwards;NaN;10;10;1;1;0
-1;8.0;69907;Alan Parker;3112;1;1;2;1;0
-1;5.6;1268;Elliott Hong;NaN;0;0;0;0;0
-1;7.8;16468;Costa-Gavras;NaN;1;1;1;1;14986793
-1;8.1;51945;Ingmar Bergman;3634;5;1;4;1;0
-1;7.2;17825;Peter Weir;1988;5;1;1;1;0
-1;6.1;7128;Juan Piquer Simón (as J. P. Simon, J.Piquer Simon);NaN;0;0;0;0;0
-1;7.6;9;Stan Brakhage;NaN;0;0;0;0;0
-1;4.6;38;Cláudio Cunha;NaN;0;0;0;0;0
-1;8.7;545;George Schaefer;NaN;2;0;0;1;0
-1;;;Danu Umbara;NaN;0;0;0;0;0
-1;4.8;90;Gary Sherman;NaN;0;0;0;0;0
-1;6.3;26;Fernando Trueba;NaN;0;0;0;0;0
-1;7.8;66511;Martin Scorsese;404;2;2;1;1;0
-1;7.1;78;Rainer Kirberg;NaN;0;0;0;0;0
-1;7.5;474;Marvin J. Chomsky;NaN;2;9;2;1;0
-1;5.3;222;Neville de Almeida;NaN;1;1;0;0;0
-1;8.4;3224;;NaN;4;4;3;1;0
-1;7.7;3976;Clive Donner;NaN;0;2;1;1;0
-1;;;Erik Frohn Nielsen;NaN;0;0;0;0;0
-1;7.6;11;Eiichi Kudô;NaN;1;4;0;0;0
-1;7.1;34;James Scott;NaN;0;2;1;1;0
205900000;6.2;42447;Adrian Lyne;2202;2;3;1;1;205900000
-1;6.7;11288;Barbra Streisand;NaN;1;3;1;1;0
-1;5.2;2853;George Bowers;NaN;0;0;0;0;0
-1;7.9;51735;Philip Kaufman;2937;7;7;4;1;0
-1;6.7;5172;Bob Fosse;NaN;0;1;0;1;0
-1;2.7;13;José Luis Merino;NaN;0;0;0;0;0
-1;7.8;6;Danny L. Zialcita;NaN;0;3;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;8.7;242;Don Mischer;NaN;0;1;1;1;0
-1;8.8;2281;K. Viswanath (as K. Vishwanath);NaN;3;0;0;0;0
-1;7.7;6;Yvan Lagrange;NaN;0;0;0;0;0
-1;6.5;95;Michel Deville;NaN;0;0;0;0;0
-1;7.5;370;Jon Stone;NaN;11;3;1;1;0
-1;7.4;605;Raoul Ruiz;NaN;0;0;0;0;0
-1;7.3;13202;Nagisa Ôshima;NaN;8;8;1;1;0
-1;8.0;4958;Atif Yilmaz;NaN;0;0;0;0;0
-1;7.7;903;Edward Zwick;NaN;11;2;4;1;0
-1;7.7;784;Jan Svankmajer;NaN;3;0;0;0;0
-1;7.6;5589;Andrzej Wajda;NaN;6;6;1;1;0
-1;7.4;49016;James L. Brooks;3011;27;27;5;1;0
-1;7.2;16584;Mike Nichols;2899;2;2;0;1;0
333107271;7.6;401184;Steven Spielberg;1414;9;9;1;1;333107271
80000000;6.5;17459;Albert Magnoli;4614;6;6;1;1;80000000
-1;6.8;228;Kieth Merrill;NaN;0;0;0;0;239000000
-1;8.3;332856;Milos Forman;1209;6;6;8;1;0
-1;7.9;47298;Roland Joffé;NaN;24;24;3;1;0
-1;7.4;15474;David Lean;NaN;1;8;2;1;0
-1;5.9;12485;Gene Wilder;4319;2;5;1;1;0
-1;4.4;16713;Jeannot Szwarc;3500;0;3;0;0;0
-1;5.9;11887;Charles E. Sellier Jr.;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;6.1;30;Bill Raymond;NaN;0;0;0;0;0
-1;6.8;6;Manuel 'Fyke' Cinco;NaN;4;2;0;0;0
-1;6.1;58;Philip Chan;NaN;0;0;0;0;0
-1;7.0;80;Toshiharu Ikeda;NaN;3;0;0;0;0
-1;8.3;2261;Michael Apted;NaN;3;3;0;0;0
-1;7.0;185;Richard Irving;NaN;3;3;1;1;0
-1;8.3;5167;Rob Epstein (as Robert Epstein);NaN;10;10;1;1;30187
-1;7.0;31;Nina Menkes;NaN;0;0;0;0;0
-1;7.4;9305;Robert Benton;NaN;11;11;2;1;0
-1;7.6;30601;Jim Jarmusch;2910;8;2;0;0;0
-1;7.1;436;John Huston;NaN;3;3;0;1;0
381109762;8.5;922519;Robert Zemeckis;245;19;19;1;1;381109762
300400000;6.8;167346;Sylvester Stallone;705;9;5;0;0;300400000
266185197;7.2;63953;Sydney Pollack;NaN;9;5;7;1;266185197
85313124;6.7;51973;Ron Howard;1696;9;5;2;1;85313124
-1;7.4;77841;Peter Weir;2123;9;5;2;1;0
-1;7.2;23772;Peter Bogdanovich;2676;1;1;1;1;0
-1;6.6;6076;Taylor Hackford;NaN;1;1;1;1;0
-1;6.8;20994;John Huston;NaN;25;25;1;1;0
-1;7.4;35591;James Ivory;3293;22;22;3;1;0
-1;6.1;606;Andrew Davis;NaN;0;0;0;0;0
-1;7.6;3556;Peter Masterson;NaN;1;2;1;1;0
-1;6.5;9651;John Landis;NaN;0;0;0;0;0
-1;8.2;98611;Akira Kurosawa;3606;2;3;1;1;0
-1;7.1;21;Dave Thompson;NaN;0;0;0;0;0
-1;5.5;24;Sergei Israelyan;NaN;0;0;0;0;0
-1;8.1;342;Ray Manzarek;NaN;0;0;0;0;0
-1;7.7;1085;Péter Tímár;NaN;0;0;0;0;0
-1;8.4;17597;;NaN;11;11;1;1;0
-1;5.7;10;Marcel Hanoun;NaN;0;0;0;0;0
-1;7.8;27;Bernhard Wicki;NaN;1;1;0;0;0
-1;8.1;53;Jeffrey D. Brown;NaN;0;0;1;1;0
-1;7.8;6639;Luis Puenzo;NaN;2;1;1;1;0
-1;8.7;11955;Nesli Çölgeçen (as Nesli Colgecen);NaN;4;0;0;0;0
-1;6.0;31;Ismael Rodríguez Jr.;NaN;0;0;0;0;0
-1;6.6;1894;Kartal Tibet;NaN;0;0;0;0;0
-1;7.4;1286;Hector Babenco;NaN;12;12;1;1;0
-1;6.9;120;Rick Wallace;NaN;0;1;1;1;0
-1;5.5;28;;NaN;0;0;0;0;0
356830601;6.9;259467;Tony Scott;367;10;10;1;1;356830601
131060248;8.4;594132;James Cameron;720;18;18;2;1;131060248
-1;8.1;348606;Oliver Stone;860;19;19;4;1;0
77200000;7.8;93726;Jean-Jacques Annaud;NaN;15;15;2;1;77200000
20172594;7.5;143334;David Cronenberg;1328;6;6;1;1;20172594
-1;7.0;67382;Martin Scorsese;4348;2;2;1;1;0
-1;7.9;61319;Woody Allen;NaN;24;24;3;1;0
-1;7.2;13551;Randa Haines;NaN;5;5;1;1;0
-1;6.4;3323;Bruce Beresford;NaN;3;0;0;1;0
-1;7.5;51294;Roland Joffé;3666;14;14;1;1;0
-1;5.7;5322;Kevin Tenney (as Kevin S. Tenney);NaN;0;0;0;0;0
-1;7.1;4483;Hal Needham;NaN;1;1;0;0;0
-1;6.6;1791;David Drury;NaN;3;3;1;1;0
-1;8.1;19822;Andrei Tarkovsky (as Andrei Tarkovskij);NaN;7;7;1;1;0
-1;7.3;2836;Fons Rademakers;NaN;4;0;1;1;0
-1;;;;NaN;0;0;0;0;0
-1;6.9;22;Muktha V. Srinivasan;NaN;0;0;0;0;0
-1;6.5;190;Robert Taicher;NaN;0;0;0;0;0
-1;7.3;723;Jos Stelling;NaN;8;2;0;0;0
-1;7.9;202;David Heeley;NaN;0;2;2;1;0
-1;3.8;94;Emilio Vieyra;NaN;0;0;0;0;0
-1;7.6;361;Glenn Jordan;NaN;5;5;2;1;0
-1;8.1;72;Brigitte Berman;NaN;0;0;1;1;0
-1;7.3;863;Janusz Majewski;NaN;0;0;0;0;0
-1;8.0;2072;;NaN;0;0;0;0;0
-1;7.7;278;Stuart Cooper;NaN;1;2;1;1;0
-1;8.2;10227;Georgiy Daneliya;NaN;3;1;0;0;0
-1;7.6;566;Chuck Workman;NaN;2;0;1;1;0
-1;8.1;196;Dwight Hemion;NaN;2;2;0;0;0
170000000;6.9;17314;Emile Ardolino;766;2;1;1;1;170000000
-1;7.1;4332;Norman Jewison;2846;3;4;3;1;0
106240936;7.9;253789;Brian De Palma;942;3;4;1;1;106240936
49998613;5.9;28358;William Dear;3149;1;7;1;1;49998613
-1;7.8;84395;Bernardo Bertolucci;3612;1;4;9;1;0
-1;7.4;133797;Oliver Stone;2723;1;4;1;1;0
-1;6.6;37234;Fred Schepisi;NaN;1;4;0;1;0
-1;6.8;49394;Joe Dante;3793;0;1;1;1;0
-1;4.3;9555;Elaine May;NaN;1;3;0;0;0
-1;7.8;16214;Gabriel Axel;NaN;3;4;1;1;0
-1;6.3;3147;Arthur Penn;NaN;0;0;0;0;0
-1;5.7;1111;Michael Hoffman;NaN;0;3;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;6.0;69;Mehul Kumar;NaN;0;0;0;0;0
-1;5.4;88;Chia Yung Liu;NaN;0;0;0;0;0
-1;8.6;5105;Frédéric Back;NaN;8;2;1;1;0
-1;;;;NaN;0;0;0;0;0
-1;6.9;11;Hannelore Unterberg;NaN;0;0;0;0;0
-1;6.8;401;Ricky Lau;NaN;0;0;0;0;0
-1;7.4;665;Giorgos Konstadinou;NaN;0;0;0;0;0
-1;7.9;1632;Bill Couturié (as Bill Couturie);NaN;1;7;2;1;0
-1;7.8;192;Nobby Clark;NaN;0;0;0;0;0
354825435;8.0;438371;Barry Levinson;625;16;1;4;1;354825435
349200000;7.7;167282;Robert Zemeckis;2034;16;1;3;1;349200000
103173635;6.8;47473;Mike Nichols;3839;8;8;1;1;103173635
-1;7.5;229268;Tim Burton;354;6;6;1;1;0
-1;7.6;121719;;2830;2;9;1;1;0
-1;7.3;92313;Ron Howard;1199;2;9;0;1;0
-1;7.6;596;Stephen Frears;2908;17;17;3;1;0
-1;7.8;78214;Alan Parker;2692;16;16;1;1;0
-1;5.0;8165;Randal Kleiser;NaN;0;0;0;0;0
-1;8.5;198248;Giuseppe Tornatore;2541;1;5;1;1;0
-1;5.8;3348;Ernest Thompson;NaN;0;0;0;0;0
-1;6.3;12;Paul Schrader;NaN;0;2;0;0;0
-1;7.5;20;Antoni P. Canet;NaN;0;0;0;0;0
-1;8.6;7;Joe Christ;NaN;0;0;0;0;0
-1;6.7;15;;NaN;0;0;0;0;0
