budget_imdb;rating_imdb;votes_imdb;director_imdb;popularity_imdb;wins;nominations;oscars_won;bin_oscar_nom;revenue
-1;5.7;12;Hark-On Fung;NaN;0;0;0;0;0
-1;6.8;414;David Greene;NaN;0;0;2;1;0
-1;6.2;29;;NaN;0;0;0;0;0
-1;6.8;53;;NaN;0;0;0;0;0
-1;7.3;303;Ringo Lam;NaN;0;0;0;0;0
-1;7.1;258;Christian I. Nyby II;NaN;0;0;0;0;0
474171806;8.2;62663;Steven Spielberg;1051;3;2;1;1;474171806
411348924;7.5;310382;Tim Burton;299;3;2;1;1;411348924
296999813;5.8;72119;Amy Heckerling;NaN;5;2;0;0;296999813
140000000;8.1;36392;Peter Weir;1179;5;2;1;1;140000000
222724172;6.3;128504;Joe Johnston;1465;5;2;1;1;222724172
211343479;7.6;21024;;1089;2;1;2;1;211343479
161001698;7.2;89303;Oliver Stone;3950;2;1;2;1;161001698
145793296;7.4;88281;Bruce Beresford;NaN;17;17;4;1;145793296
90000098;7.6;150169;James Cameron;990;8;8;1;1;90000098
-1;6.4;43942;Ted Kotcheff;1137;0;0;0;0;0
-1;7.9;112562;Edward Zwick;NaN;11;11;3;1;0
-1;7.9;60473;Jim Sheridan;3772;21;21;2;1;0
-1;6.1;783;Jeff Blyth;NaN;0;0;0;0;0
-1;7.0;11625;Milos Forman;NaN;2;4;0;1;0
-1;;;;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;8.1;207;Andrzej Fidyk;NaN;4;0;0;0;0
-1;8.0;549;;NaN;3;0;1;1;0
-1;8.9;439;Sibi Malayil;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;6.6;200;Klaus Maria Brandauer;NaN;7;1;0;0;0
-1;7.9;2701;Vidhu Vinod Chopra;NaN;7;0;0;0;0
-1;7.9;4439;;NaN;4;0;1;1;0
-1;7.5;4878;Norman René;NaN;6;6;0;1;0
-1;7.6;64;;NaN;0;0;0;0;0
290000000;7.0;177552;Jerry Zucker;1779;16;16;2;1;290000000
424200000;8.0;218892;Kevin Costner;761;44;44;7;1;424200000
200512643;7.6;163453;John McTiernan;2040;4;1;1;1;200512643
162738726;6.1;53242;Warren Beatty;NaN;6;6;3;1;162738726
-1;7.8;162603;Rob Reiner;947;4;4;1;1;0
-1;8.7;894429;Martin Scorsese;252;43;43;1;1;0
57968936;5.9;17911;Dwight H. Little;NaN;0;0;0;0;57968936
-1;6.2;13287;John Harrison;NaN;0;0;0;0;0
-1;7.3;1309;Barbet Schroeder;NaN;1;5;1;1;0
-1;7.8;117534;;3812;4;15;0;0;0
-1;6.8;10327;Bernardo Bertolucci;NaN;8;8;1;1;0
-1;7.9;679;;NaN;2;1;1;1;0
-1;7.6;15409;Kar-Wai Wong (as Kar Wai Wong);NaN;17;9;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;5.9;213;;NaN;1;1;1;1;0
-1;7.1;407;Arvo Kruusement;NaN;0;0;0;0;0
-1;8.4;60;Jeff Margolis;NaN;3;3;1;1;0
-1;6.3;199;Parkman Wong;NaN;0;0;0;0;0
-1;7.4;187;Zbigniew Rybczynski (as Zbig Rybczynski);NaN;1;1;1;1;0
-1;;;Wing-Hung Tang;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.2;325;Robert Markowitz;NaN;0;1;2;1;0
-1;8.7;16;Lawrence Jordan;NaN;0;0;0;0;0
-1;5.0;63;Akihisa Okamoto;NaN;0;0;0;0;0
-1;7.7;515;Satyajit Ray;NaN;0;0;0;0;0
-1;7.5;20582;Jean-Paul Rappeneau;NaN;30;30;1;1;0
315000000;8.5;89709;James Cameron;388;18;4;4;1;315000000
424967620;8.0;385131;;997;18;4;2;1;424967620
272742922;8.6;;Jonathan Demme;214;18;4;5;1;272742922
205405498;8.0;130044;Oliver Stone;2177;18;4;2;1;205405498
179033791;6.7;4405;Ron Underwood;4338;7;7;1;1;179033791
-1;7.0;85877;Tony Scott;3519;0;2;0;0;0
-1;6.8;23632;Barry Levinson;4519;10;10;2;1;0
-1;7.4;120914;Ridley Scott;1694;1;5;1;1;0
-1;7.6;72977;Terry Gilliam;3577;1;5;1;1;0
-1;5.9;2474;Ate de Jong (as Ate De Jong);NaN;0;0;0;0;0
-1;7.4;12432;Gabriele Salvatores;NaN;1;1;1;1;0
-1;4.2;5238;Stewart Raffill;NaN;0;0;0;0;0
-1;7.3;5744;Jocelyn Moorhouse;NaN;11;2;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;8.6;29;David Kent-Watson;NaN;0;0;0;0;0
-1;5.9;14;Sisworo Gautama Putra;NaN;0;0;0;0;0
-1;8.4;72;;NaN;0;0;0;0;0
-1;7.0;33;;NaN;0;5;0;0;0
-1;6.3;129;Barry Bruce;NaN;1;5;1;1;0
-1;;;;NaN;0;0;0;0;0
-1;8.2;1665;;NaN;4;1;2;1;0
-1;7.1;1105;Brian Gibson;NaN;2;2;1;1;0
-1;6.8;150;Hitoshi Yazaki;NaN;0;0;0;0;0
-1;7.1;387;Philippe Garrel;NaN;1;2;0;0;0
504050219;8.0;315588;;772;30;30;2;1;504050219
215862692;7.5;171849;Francis Ford Coppola;756;3;4;3;1;215862692
159157447;8.2;337315;Clint Eastwood;790;1;2;4;1;159157447
156400000;6.5;7027;Andrew Davis;1256;1;2;0;1;156400000
149000000;6.5;93355;Robert Zemeckis;2294;1;2;1;1;149000000
134895607;8.0;230565;Martin Brest;1416;5;5;1;1;134895607
-1;7.8;135074;Michael Mann;1635;5;6;1;1;0
64088552;7.6;9575;Jonathan Lynn;914;1;5;1;1;64088552
-1;7.3;47091;Neil Jordan;3015;1;5;1;1;0
-1;7.3;48684;Robert Redford;4432;3;3;1;1;0
-1;7.5;25648;James Ivory;4678;1;1;3;1;0
-1;6.6;58541;Bernard Rose;NaN;5;7;0;0;0
-1;5.1;5159;Manny Coto;NaN;1;1;0;0;0
-1;6.7;3108;Allison Anders;NaN;4;6;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.2;328;Aurelio Grimaldi;NaN;0;4;0;0;0
-1;7.9;72;John T. Davis;NaN;0;0;0;0;0
-1;6.6;214;Andy Tennant;NaN;0;2;0;0;0
-1;6.1;123;Wu Ma;NaN;0;0;0;0;0
-1;7.8;60942;Hayao Miyazaki;NaN;3;0;0;0;0
-1;7.3;498;Assi Dayan;NaN;10;1;0;0;0
-1;7.6;271;Stéphane Bernasconi;NaN;0;0;0;0;0
1029153882;8.1;774652;Steven Spielberg;207;17;3;3;1;1029153882
441286195;7.0;218005;Chris Columbus;755;17;3;1;1;441286195
368875760;7.8;243392;Andrew Davis;1503;17;3;1;1;368875760
221000000;8.9;;Steven Spielberg;262;17;3;7;1;221000000
206678440;7.7;205018;Jonathan Demme;2266;7;8;2;1;206678440
-1;7.6;72624;Jane Campion;2145;3;3;3;1;0
-1;8.0;536652;Harold Ramis;1380;1;5;1;1;0
60417219;6.4;33482;Joseph Ruben;NaN;1;2;0;0;60417219
-1;7.2;4369;Martin Scorsese;2683;14;14;1;1;0
-1;6.9;14805;Ron Underwood;NaN;1;10;0;0;0
-1;7.7;39374;Robert Altman;NaN;1;1;0;1;0
-1;7.1;2649;Tony Bill;NaN;1;3;0;0;0
-1;4.5;1663;Stephen Cornwell;NaN;0;0;0;0;0
-1;6.8;12229;Oliver Stone;NaN;2;5;1;1;0
-1;;;;NaN;0;0;0;0;0
-1;7.3;403;Ram Gopal Varma;NaN;0;0;0;0;0
-1;6.9;206;Christian I. Nyby II;NaN;0;0;0;0;0
-1;7.6;468;Glenn Jordan;NaN;0;8;1;1;0
-1;8.8;68;;NaN;0;0;0;0;0
-1;8.1;90;;NaN;0;0;0;0;0
-1;8.9;543;François Girard;NaN;3;1;0;0;0
-1;8.3;47047;Nick Park;NaN;12;0;1;1;0
-1;;;M. L. Behrman (as M. L. Behrman);NaN;0;0;0;0;0
987483777;8.5;822511;;206;1;1;2;1;987483777
677945399;8.8;;Robert Zemeckis;218;1;1;6;1;677945399
350448145;7.2;300018;Jan de Bont;1522;1;1;2;1;350448145
213928762;8.9;;Quentin Tarantino;104;2;2;1;1;213928762
160638883;7.5;131938;Edward Zwick;579;4;7;1;1;160638883
101646581;5.9;51275;Peter Hyams;3947;1;4;0;0;101646581
-1;6.7;12318;Alek Keshishian;NaN;1;1;0;1;0
-1;7.2;14178;Nicholas Hytner;NaN;15;15;1;1;0
-1;7.5;42871;Stephan Elliott;2774;9;9;1;1;0
-1;4.2;6134;Garry Marshall;NaN;1;4;0;0;0
-1;7.9;156703;Tim Burton;1591;1;4;2;1;0
-1;7.9;13068;Nikita Mikhalkov;NaN;5;10;1;1;0
-1;7.1;1002;Mina Shum;NaN;6;6;0;0;0
-1;6.7;11269;Jon Avnet;NaN;1;3;0;0;0
-1;8.9;240;Mark Magidson;NaN;0;0;0;0;0
-1;7.4;1596;Mehul Kumar;NaN;5;0;0;0;0
-1;5.7;79;Kaija Juurikkala;NaN;0;0;0;0;0
-1;7.2;28;Lawrence Johnston;NaN;4;0;0;0;0
-1;8.1;385;;NaN;6;6;5;1;0
54900000;7.7;30376;;NaN;9;8;1;1;54900000
-1;7.6;554;Felipe Aljure;NaN;6;1;0;0;0
-1;7.2;1393;Peggy Rajski;NaN;4;0;1;1;0
-1;7.5;41;Kanji Nakajima;NaN;0;0;0;0;0
-1;7.7;324;Govind Nihalani;NaN;2;0;0;0;0
355237933;7.6;243789;Ron Howard;589;2;3;2;1;355237933
346079773;6.7;150116;;1865;2;3;2;1;346079773
254134910;6.8;108242;Chris Noonan;2808;4;9;1;1;254134910
210409945;8.4;88316;Mel Gibson;360;7;6;5;1;210409945
182016617;7.6;64967;Clint Eastwood;3470;6;6;0;1;182016617
135000000;7.7;91332;Ang Lee;1578;1;3;1;1;135000000
115101622;6.9;7069;Barry Sonnenfeld;2096;1;3;1;1;115101622
-1;6.7;28655;Alfonso Arau;3532;6;11;1;1;0
-1;7.5;106149;Mike Figgis;1265;6;11;1;1;0
83088295;7.5;82365;Tim Robbins;4138;6;11;1;1;83088295
39748899;6.8;35439;Stanley Tong;NaN;2;11;0;0;39748899
34449356;8.6;897111;Bryan Singer;534;1;2;2;1;34449356
-1;6.8;39841;Gus Van Sant;3057;1;2;1;1;0
-1;6.9;18867;Spike Lee;NaN;0;6;0;0;0
-1;7.1;35577;Woody Allen;NaN;2;2;1;1;0
-1;3.9;1766;Mark Lewis;NaN;0;0;0;0;0
-1;7.0;140;Rashane Limtrakul;NaN;0;0;0;0;0
-1;8.1;903;Jon Blair;NaN;8;8;1;1;0
-1;;;;NaN;0;0;0;0;0
-1;6.3;90;Daniel Petrie;NaN;0;8;1;1;0
-1;6.4;195;Reza Badiyi;NaN;0;0;0;0;0
-1;3.7;430;Fritz Kiersch;NaN;0;0;0;0;0
-1;5.8;598;Lewis Teague;NaN;4;3;1;1;0
-1;7.2;223;Michel Negroponte;NaN;3;1;0;0;0
-1;9.0;2298;;NaN;2;2;1;1;0
-1;7.0;142;;NaN;0;0;0;0;0
-1;7.6;18;Shuhaimi Baba;NaN;0;0;0;0;0
-1;5.8;474;Jack Sholder;NaN;0;0;0;0;0
-1;7.7;1998;;NaN;7;10;1;1;0
-1;7.2;2068;Frank Pierson;NaN;7;10;1;1;0
817400891;7.0;491907;Roland Emmerich;677;8;15;1;1;817400891
273552592;7.3;220816;Cameron Crowe;1378;3;14;1;1;273552592
134700000;7.4;164949;Anthony Minghella;1428;5;7;9;1;134700000
126189000;5.9;60991;Rob Cohen;NaN;7;8;0;1;126189000
91000000;6.3;32049;Alan Parker;4355;1;3;1;1;91000000
273961019;5.6;100858;Tom Shadyac;3442;2;4;1;1;273961019
36000000;8.1;556627;;777;81;81;2;1;36000000
-1;4.9;1983;Praveen Nischol;NaN;0;0;0;0;0
36400000;6.8;52139;Stephen Hopkins;NaN;5;6;1;1;36400000
-1;7.7;48368;Scott Hicks;NaN;5;6;1;1;0
-1;8.0;81128;Billy Bob Thornton;2660;1;2;1;1;0
15600000;6.7;32575;Douglas McGrath;3354;2;2;1;1;15600000
-1;8.0;33467;Mike Leigh;NaN;1;1;0;1;0
-1;7.8;13515;Jan Sverák;NaN;8;13;1;1;0
-1;8.0;13721;Leon Gast;NaN;2;3;1;1;0
-1;7.4;6671;Patrice Leconte;NaN;15;5;0;1;0
-1;7.0;6729;Alexander Payne;NaN;3;2;0;0;0
-1;6.5;190;Sturla Gunnarsson;NaN;0;0;0;0;0
-1;7.9;18;Milton Lage;NaN;0;0;0;0;0
-1;8.2;168;David Douglas;NaN;0;0;0;0;0
-1;7.6;29;;NaN;0;0;0;0;0
-1;6.2;13;Kurt Kren;NaN;0;0;0;0;0
-1;7.3;169;Aleksandr Sokurov;NaN;0;0;0;0;0
-1;8.2;3357;Keith Truesdell;NaN;8;14;2;1;0
-1;8.3;13575;;NaN;10;1;1;1;0
-1;5.8;1336;Harry Baweja;NaN;0;0;0;0;0
2186772302;7.8;945826;James Cameron;189;4;1;11;1;2186772302
589390539;7.3;471683;Barry Sonnenfeld;841;4;1;1;1;589390539
314178011;7.7;252445;James L. Brooks;1615;4;1;2;1;314178011
172168576;6.3;116361;P.J. Hogan;1802;4;1;0;1;172168576
257938649;7.2;92133;Peter Cattaneo;4091;4;1;1;1;257938649
229163264;8.6;544869;Roberto Benigni;878;10;21;3;1;229163264
225933435;8.3;757392;Gus Van Sant;437;10;21;2;1;225933435
126216940;8.3;489024;Curtis Hanson;954;4;1;2;1;126216940
48200000;4.4;93914;Raja Gosnell;NaN;0;3;0;0;48200000
20400000;6.7;142203;Paul W.S. Anderson (as Paul Anderson);1541;1;1;0;0;20400000
-1;5.0;903;Rusty Cundieff;NaN;0;0;0;0;0
-1;7.0;13719;Paul Schrader;NaN;1;2;1;1;0
-1;7.3;3408;Errol Morris;NaN;11;2;0;0;0
-1;5.2;148;Leslie Greif;NaN;0;0;0;0;0
-1;8.5;36;;NaN;0;0;0;0;0
-1;6.9;123;F.A. Brabec;NaN;3;4;0;0;0
-1;8.0;29;Jose Javier Reyes;NaN;9;11;0;0;0
-1;6.5;190;Alexander Røsler;NaN;0;0;0;0;0
-1;7.8;47;;NaN;0;0;0;0;0
-1;7.6;616;Mark Jonathan Harris;NaN;2;2;1;1;0
-1;6.2;103;Vangelis Serdaris;NaN;4;2;0;0;0
-1;8.0;20551;Jan Pinkava;NaN;2;2;1;1;0
-1;7.9;12063;William Friedkin;NaN;6;6;1;1;0
-1;6.0;399;Claude Fournier;NaN;0;0;0;0;0
481840909;8.6;;Steven Spielberg;429;74;74;5;1;481840909
289317794;7.1;200019;John Madden;2556;4;11;7;1;289317794
218613188;7.1;107468;;2821;6;9;1;1;218613188
128038368;6.5;72926;Andrew Davis;4056;2;3;0;0;128038368
82150642;7.5;85302;Shekhar Kapur;3076;6;10;1;1;82150642
71485043;7.0;94788;Vincent Ward;2974;1;1;1;1;71485043
-1;6.6;480;Bruce Neibaur;NaN;0;0;0;0;120000000
-1;7.5;35789;Bille August;NaN;0;0;0;0;0
-1;7.7;29808;François Girard;3259;2;3;1;1;0
-1;7.5;27316;Bill Condon;NaN;37;37;1;1;0
-1;7.4;159841;Darren Aronofsky;3952;8;12;0;0;0
-1;4.9;108;;NaN;0;0;0;0;0
-1;7.0;165;Jeff Dupre (as Jeffrey Dupre);NaN;3;1;0;0;0
-1;;;Juan Francisco Urrusti;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;8.2;26;Dan Sallitt;NaN;0;0;0;0;0
-1;8.1;51358;Giuseppe Tornatore;NaN;1;2;1;1;0
-1;7.2;341;Iara Lee;NaN;0;0;0;0;0
-1;4.7;339;Michael Shapiro;NaN;0;2;0;1;0
-1;6.1;198;Manuel Gutiérrez Aragón;NaN;4;2;0;0;0
463517383;8.7;;;106;13;6;4;1;463517383
448191819;7.3;179642;;1840;13;6;1;1;448191819
226200000;8.4;981465;Sam Mendes;284;7;12;5;1;226200000
222105681;4.9;143638;Barry Sonnenfeld;2594;16;17;0;0;222105681
206071502;7.4;304031;Tim Burton;953;1;7;1;1;206071502
88545092;7.4;87798;Lasse Hallström;3040;7;14;2;1;88545092
73521587;6.7;40713;Ted Demme;4108;2;4;0;1;73521587
-1;7.9;80143;Pedro Almodóvar;NaN;2;4;1;1;0
48350205;7.4;145976;James Mangold;1358;7;7;1;1;48350205
-1;7.4;11601;Milos Forman;3833;4;4;1;1;0
-1;6.9;10269;Franco Zeffirelli;NaN;3;1;1;1;0
-1;5.3;50303;Rand Ravich;NaN;0;0;0;0;0
-1;7.6;86589;Kimberly Peirce;2643;47;47;1;1;0
-1;5.4;1102;Ron Shelton;NaN;0;0;0;0;0
-1;6.5;1874;Antony J. Bowman (as Anthony Bowman);NaN;1;2;0;0;0
-1;4.5;1386;George Haas;NaN;0;0;0;0;0
-1;;;Dmitri Frolov;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;8.8;37;David Mallet;NaN;0;0;0;0;0
-1;8.0;307;Hart Perry;NaN;0;0;0;0;0
-1;8.7;6822;Lawrence Jordan (as Larry Jordan);NaN;0;0;2;1;0
-1;7.1;57;Ruth Beckermann;NaN;0;0;0;0;0
-1;7.3;246;Andrucha Waddington;NaN;1;1;0;0;0
457640427;8.5;;Ridley Scott;153;12;20;5;1;457640427
345141403;6.1;182286;Ron Howard;2532;4;21;1;1;345141403
330444045;7.0;291601;Jay Roach;3518;4;21;0;1;330444045
256271286;7.3;157744;Steven Soderbergh;1285;15;31;1;1;256271286
213525736;7.9;238722;Ang Lee;2013;9;6;4;1;213525736
207515725;7.6;185468;Steven Soderbergh;1622;9;6;4;1;207515725
127666415;6.6;72295;Jonathan Mostow;4032;8;17;1;1;127666415
91036760;6.1;62941;Andrzej Bartkowiak;NaN;2;8;0;0;91036760
14848839;7.9;233589;Cameron Crowe;1107;52;52;1;1;14848839
36755000;6.6;56159;;4022;1;6;0;0;36755000
33807409;3.7;30204;Courtney Solomon;NaN;0;11;0;0;33807409
-1;7.0;6718;Greg Berlanti;NaN;1;1;0;0;0
-1;7.3;2485;Tony Gatlif;NaN;2;1;0;0;0
10558970;7.0;25516;Ed Harris;NaN;2;2;1;1;10558970
-1;;;Dmitri Frolov;NaN;0;0;0;0;0
-1;5.3;66;Wolfgang Panzer;NaN;0;0;0;0;0
-1;5.1;59;Tom Whitus;NaN;0;0;0;0;0
-1;9.2;6;;NaN;0;0;0;0;0
-1;7.6;821;;NaN;0;0;0;0;0
-1;6.5;42;Lieven Van Baelen;NaN;0;0;0;0;0
-1;6.8;293;Florian Gallenberger;NaN;7;0;1;1;0
-1;5.5;113;Deane Taylor;NaN;0;0;0;0;0
871530324;8.8;;Peter Jackson;157;1;1;4;1;871530324
562816256;8.1;730813;;1065;1;1;1;1;562816256
484409218;7.9;556492;;1005;1;1;1;1;484409218
449220945;6.1;291338;Michael Bay;410;4;20;1;1;449220945
313542341;8.2;763022;Ron Howard;883;10;22;4;1;313542341
274925095;8.6;548989;;695;8;6;1;1;274925095
179213434;7.6;25065;Baz Luhrmann;1271;2;14;2;1;179213434
172989651;7.7;337004;Ridley Scott;604;3;6;2;1;172989651
141220678;5.3;13745;Keenen Ivory Wayans;1646;3;4;0;0;141220678
104876233;7.7;3541;Antoine Fuqua;1518;1;1;1;1;104876233
87754044;7.3;72951;Robert Altman;2682;6;8;1;1;87754044
65754228;6.7;79652;Pat O'Connor;4113;0;3;0;0;65754228
-1;7.1;78359;Marc Forster;2321;14;14;1;1;0
14278720;6.2;26255;John Boorman;NaN;1;1;0;0;14278720
11800000;7.1;27;Neil Hollander;NaN;0;0;0;0;11800000
-1;4.5;333;Jorge Iglesias;NaN;0;0;0;0;0
-1;6.7;49397;David Wain;1346;0;0;0;0;0
-1;4.8;168;Laurice Guillen;NaN;1;7;0;0;0
-1;7.8;24;Boots Plata;NaN;0;0;0;0;0
-1;7.9;39;Nick Wickham;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;6.8;366;Isamu Nakae;NaN;0;3;0;0;0
926047111;8.7;;Peter Jackson;672;123;123;2;1;926047111
306776732;7.2;199662;Rob Marshall;1218;3;34;6;1;306776732
242875078;7.1;226819;Curtis Hanson;952;14;12;1;1;242875078
214034224;7.9;47214;Doug Liman;1245;3;6;0;0;214034224
181001478;7.7;226998;Sam Mendes;1904;2;4;1;1;181001478
120072577;8.5;633213;Roman Polanski;561;1;8;3;1;120072577
199043242;6.1;97644;Marc Lawrence;NaN;2;3;0;0;199043242
56298474;7.4;7404;Julie Taymor;3285;15;15;2;1;56298474
-1;8.0;96539;Pedro Almodóvar;NaN;42;42;1;1;0
-1;5.8;3186;Malcolm D. Lee;NaN;1;7;0;0;0
108846072;7.6;115962;Stephen Daldry;2319;1;7;1;1;108846072
35564473;8.0;134416;Michael Moore;NaN;1;1;1;1;35564473
-1;7.7;164239;Spike Jonze;2537;7;12;1;1;0
-1;3.3;18717;William Malone;NaN;3;3;0;0;0
2683893;3.8;22712;Ron Underwood;NaN;1;12;0;0;2683893
-1;6.8;1641;Jon Purdy;NaN;0;0;0;0;0
-1;7.6;11939;Fernando León de Aranoa;NaN;46;19;0;0;0
-1;7.6;442;Jim Hanon;NaN;2;0;0;0;0
-1;4.5;217;Sandesh Kohli;NaN;0;0;0;0;0
-1;6.4;18;T.N. Mohan;NaN;0;0;0;0;0
-1;8.6;25;;NaN;2;0;0;0;0
-1;;;;NaN;0;0;0;0;0
1119929521;8.9;;Peter Jackson;324;2;1;11;1;1119929521
936743261;8.1;858134;;602;2;1;1;1;936743261
283000000;6.3;346575;Jonathan Mostow;1464;3;23;0;0;283000000
212011111;7.4;188374;Peter Weir;2951;2;4;2;1;212011111
173013509;7.2;131471;Anthony Minghella;2336;2;7;1;1;173013509
156822020;8.0;386106;Clint Eastwood;1047;54;54;2;1;156822020
87793604;5.4;13595;Steve Trenbirth;NaN;1;9;0;0;87793604
119723856;7.8;371558;Sofia Coppola;845;97;97;1;1;119723856
65497208;5.8;37126;Gérard Krawczyk;NaN;0;0;0;0;65497208
64240813;7.3;123776;Patty Jenkins;1511;29;29;1;1;64240813
80767884;6.7;44246;;NaN;0;9;0;0;80767884
-1;7.4;10334;François Dupeyron;NaN;28;32;0;1;0
-1;7.7;63592;Tom McCarthy;NaN;11;11;1;1;0
6289563;7.7;26876;Denys Arcand;NaN;1;3;1;1;6289563
2466444;6.6;20284;James Cox;2407;0;3;0;0;2466444
-1;2.9;2312;Gary Preisler;NaN;0;0;0;0;0
-1;6.1;46;Vitaliy Moskalenko;NaN;0;2;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.0;64;Stephen Marshall;NaN;0;0;0;0;0
-1;6.6;179;Sven Martin;NaN;0;0;0;0;0
