budget_imdb;rating_imdb;votes_imdb;director_imdb;popularity_imdb;wins;nominations;oscars_won;bin_oscar_nom;revenue
-1;;;;NaN;0;0;0;0;0
-1;8.4;1943;Adam Tandy;NaN;0;0;0;0;0
783766341;7.3;494329;Sam Raimi;1122;2;10;1;1;783766341
631442092;8.0;594804;Brad Bird;593;2;10;2;1;631442092
544272402;6.4;382731;Roland Emmerich;1189;2;10;1;1;544272402
216763646;8.1;58163;Clint Eastwood;1392;7;8;4;1;216763646
209073645;6.8;18391;Brad Silberling;1713;7;8;1;1;209073645
171963386;5.9;117876;John Hamburg;3819;1;9;0;0;171963386
124731534;7.7;126793;Taylor Hackford;2921;52;52;2;1;124731534
116766556;7.7;190284;Marc Forster;3147;19;19;1;1;116766556
109706931;7.5;168867;Alexander Payne;2046;3;13;1;1;109706931
213741459;7.5;305541;Martin Scorsese;1184;1;17;5;1;213741459
98410061;7.8;399002;Paul Haggis;784;3;23;3;1;98410061
92913171;6.6;168753;David Koepp;3069;0;3;0;0;92913171
73169222;8.3;816158;Michel Gondry;509;1;6;1;1;73169222
38535221;8.0;72512;Alejandro Amenábar;NaN;67;67;1;1;38535221
68895435;4.5;37671;Tim Story;NaN;3;7;0;0;68895435
-1;7.0;988;Charles Dance;NaN;0;3;0;0;0
-1;7.8;91257;Walter Salles;NaN;35;35;1;1;0
35150546;6.2;48078;Charles Shyer;NaN;2;5;1;1;35150546
-1;7.2;62414;Pierre Morel;NaN;1;1;0;0;0
-1;7.3;1478;;NaN;2;4;1;1;0
1548955;6.7;12792;Michael Mayer;NaN;1;5;0;0;1548955
-1;5.5;15;Dmitriy Astrakhan;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.6;36;Róbert I. Douglas;NaN;0;0;0;0;0
-1;7.5;21;Irene Langemann;NaN;0;0;0;0;0
-1;8.6;251;;NaN;2;2;2;1;0
-1;8.1;39;;NaN;0;0;0;0;0
-1;7.2;363871;Peter Jackson;1083;1;4;3;1;0
192610372;7.5;114662;;4131;1;10;1;1;192610372
186438883;7.9;211375;James Mangold;664;2;17;1;1;186438883
178062759;7.7;297293;Ang Lee;630;2;17;3;1;178062759
162944923;6.4;92897;Sydney Pollack;NaN;3;2;0;0;162944923
162242962;7.4;130981;Rob Marshall;2047;3;2;3;1;162242962
127392693;7.6;53127;Luc Jacquet;NaN;1;5;1;1;127392693
93974620;6.9;119917;Stephen Gaghan;4103;1;13;1;1;93974620
88933562;5.5;48128;Rob Reiner;3749;0;0;0;0;88933562
-1;7.4;1248;Fernando Meirelles;2833;35;35;1;1;0
26013571;7.0;9358;Louis Leterrier;NaN;0;0;0;0;26013571
-1;7.4;116296;Bennett Miller;3617;59;59;1;1;0
-1;7.3;36849;Niki Caro;4662;6;6;0;1;0
-1;7.4;36541;Craig Brewer;NaN;1;4;1;1;0
-1;7.2;1085;Mamoru Hosoda;NaN;0;0;0;0;0
-1;7.3;26658;Gavin Hood;NaN;16;16;1;1;0
-1;7.4;47196;John Hillcoat;NaN;13;30;0;0;0
-1;7.6;2968;Dan Ireland;NaN;3;2;0;0;0
-1;6.9;89025;Shane Carruth;3572;3;7;0;0;0
-1;7.3;119;Sergey Loban;NaN;1;1;0;0;0
-1;3.6;32864;Rupert Wainwright;NaN;2;0;0;0;0
-1;6.2;16;;NaN;0;0;0;0;0
-1;7.6;80;;NaN;0;4;0;0;0
1066179725;7.3;608366;Gore Verbinski;1749;43;43;1;1;1066179725
599045960;8.0;535985;Martin Campbell;442;8;16;1;1;599045960
384335608;6.5;156434;;2923;7;14;1;1;384335608
289847354;8.5;;Martin Scorsese;258;7;26;4;1;289847354
261572744;7.3;330355;Larry Charles;1731;7;26;0;1;261572744
154937680;6.5;64021;Bill Condon;3553;66;66;2;1;154937680
135330182;7.5;272005;Alejandro G. Iñárritu (as Alejandro González Iñárritu);2299;1;5;1;1;135330182
123384128;7.3;97306;Stephen Frears;4559;95;95;1;1;123384128
119498909;5.5;53452;John Moore;3232;1;6;0;0;119498909
100523181;7.8;406955;;1297;5;15;2;1;100523181
87041569;8.2;567304;Guillermo del Toro;543;4;9;3;1;87041569
77356819;8.4;318972;Florian Henckel von Donnersmarck;941;77;77;1;1;77356819
68673228;7.9;145733;Clint Eastwood;4574;2;7;1;1;68673228
87134280;4.4;17002;Brian Robbins;NaN;2;5;0;0;87134280
60862471;6.4;924;Sofia Coppola;1873;1;1;1;1;60862471
48363516;7.7;164502;Kevin Macdonald;3604;4;1;1;1;48363516
-1;7.4;7702;Davis Guggenheim;NaN;3;14;2;1;0
-1;6.5;25894;Wayne Wang;NaN;0;7;0;0;0
26522838;7.5;85201;John Curran;4894;3;3;1;1;26522838
-1;6.1;10225;Chris Robinson;1553;0;7;0;0;0
-1;8.2;99541;Rakeysh Omprakash Mehra (as Rakesh Omprakash Mehra);NaN;1;3;0;1;0
-1;6.8;12242;Agnieszka Holland;NaN;2;5;0;0;0
-1;5.4;757;Kevin Carlin;NaN;0;0;0;0;0
899497;7.0;11335;Hans Canosa;NaN;3;4;0;0;899497
-1;7.5;26645;Kirby Dick;NaN;3;3;0;0;0
-1;5.9;101;Oren Rudavsky;NaN;0;0;0;0;0
-1;4.4;234;Dan Cox;NaN;0;0;0;0;0
623722818;8.0;572433;;1080;65;65;1;1;623722818
585349010;7.2;628669;Francis Lawrence;420;9;22;0;0;585349010
442824138;8.0;577261;Paul Greengrass;2185;1;5;3;1;442824138
346000000;6.1;166648;Chris Weitz;1751;3;16;1;1;346000000
231411584;7.5;463391;Jason Reitman;1020;89;89;1;1;231411584
171627166;8.1;759242;;318;2;11;4;1;171627166
152523073;7.4;320485;Tim Burton;1002;2;4;1;1;152523073
129266061;7.8;226785;Joe Wright;714;5;8;1;1;129266061
127766650;5.8;79854;;4245;0;0;0;0;127766650
92991835;7.3;148165;Tony Gilroy;3968;4;10;1;1;92991835
77208711;8.2;459063;Paul Thomas Anderson;357;107;107;2;1;77208711
74870866;6.9;61642;Shekhar Kapur;3925;1;1;1;1;74870866
71171825;7.7;268487;James Mangold;2539;3;3;0;1;71171825
37311672;7.1;54149;Julian Jarrold;4437;3;6;0;0;37311672
22217407;6.2;78566;James Wan;3639;0;0;0;0;22217407
-1;7.9;104555;John Carney;4537;22;22;1;1;0
-1;7.9;17043;Ömer Vargi;NaN;0;0;0;0;0
-1;5.5;928;Andrey Konchalovskiy;NaN;0;0;0;0;0
-1;6.4;341;Valeriy Todorovskiy;NaN;0;4;0;0;0
-1;4.2;26;;NaN;0;0;0;0;0
-1;7.5;13637;Alex Gibney;NaN;10;10;1;1;0
-1;6.0;149;Oleksandr Kyryenko (as Aleksandr Kirienko);NaN;1;1;0;0;0
-1;6.3;1858;Alki David;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;8.3;23;;NaN;2;1;0;0;0
1004558444;9.0;;Christopher Nolan;82;2;1;2;1;1004558444
534767889;8.4;894855;Andrew Stanton;1385;4;11;1;1;534767889
377910544;8.0;742005;;1133;29;15;8;1;377910544
333932083;7.8;534936;David Fincher;889;29;15;3;1;333932083
170764026;7.0;348652;Matt Reeves;2314;5;29;0;0;170764026
113019290;7.6;216734;Stephen Daldry;1119;25;25;1;1;113019290
104504817;7.1;226429;Woody Allen;1745;1;3;1;1;104504817
84646831;2.7;96957;;NaN;0;6;0;0;84646831
-1;8.1;44448;Yôjirô Takita;NaN;36;36;1;1;0
57293371;7.6;154906;Gus Van Sant;3205;1;1;2;1;57293371
-1;7.9;276102;Darren Aronofsky;1824;5;15;0;1;0
43306325;6.9;72125;Saul Dibb;2652;1;1;1;1;43306325
49230772;7.6;389444;Kathryn Bigelow;1121;2;4;6;1;49230772
-1;7.5;32188;Laurent Cantet;NaN;1;7;0;1;0
16174377;6.9;66627;Christine Jeffs;4474;2;6;0;0;16174377
-1;7.2;721;Atsuji Shimizu;NaN;0;0;0;0;0
-1;6.8;13767;Randall Miller;4885;0;0;0;0;0
-1;7.8;49009;James Marsh;NaN;2;8;1;1;0
1299855;5.7;20914;Joshua Seftel;NaN;0;0;0;0;1299855
-1;6.8;497;Santiago Zannou (as Santiago A. Zannou);NaN;3;0;0;0;0
-1;7.9;8195;Majid Majidi;NaN;7;2;0;0;0
-1;7.2;72;Daniel Barnz;NaN;1;5;0;0;0
-1;7.6;122;Shaun Cashman;NaN;9;2;1;1;0
-1;5.8;6;;NaN;0;0;0;0;0
2787965087;7.8;;James Cameron;279;87;87;3;1;2787965087
731342744;8.2;834598;;1007;5;21;2;1;731342744
467483912;7.7;664786;Todd Phillips;309;20;24;1;1;467483912
385680446;8.0;554314;J.J. Abrams;635;2;9;1;1;385680446
313600000;8.3;;;181;3;5;1;1;313600000
309208309;7.7;264877;John Lee Hancock;834;3;5;1;1;309208309
219103655;6.6;79968;Nancy Meyers;3603;1;1;0;1;219103655
104395170;7.8;196834;Niels Arden Oplev;1848;1;8;1;1;104395170
101344412;7.1;131862;Robert Schwentke;2602;1;5;0;0;101344412
-1;5.8;4064;Rob Marshall;3415;8;8;0;1;0
-1;7.3;99565;Lee Daniels;1723;112;112;2;1;0
-1;7.3;79038;Scott Cooper;4326;37;37;2;1;0
33965843;8.2;17117;Juan José Campanella;1508;1;2;1;1;33965843
-1;6.4;106584;;3290;0;0;0;0;0
27409889;7.3;53584;Jean-Marc Vallée;4064;12;12;1;1;27409889
18497446;6.5;63527;;NaN;5;3;0;0;18497446
-1;6.6;70614;Werner Herzog;4813;3;9;0;0;0
9760104;7.9;309844;Duncan Jones;1233;1;4;1;1;9760104
-1;6.0;39466;;NaN;0;0;0;0;0
-1;5.9;437;Eldar Salavatov;NaN;0;2;0;0;0
-1;8.4;45024;Louie Psihoyos;NaN;1;4;1;1;1516214
-1;5.6;20492;Jonas Åkerlund;NaN;0;0;0;0;0
-1;6.9;1452;;NaN;0;2;0;0;0
-1;6.8;34103;Peter Stebbings;NaN;1;7;0;0;0
-1;;;;NaN;0;0;0;0;0
1063171911;8.3;672872;Lee Unkrich;862;1;1;2;1;1063171911
1025467110;6.5;355915;Tim Burton;673;1;1;2;1;1025467110
825532764;8.8;;Christopher Nolan;159;1;1;4;1;825532764
373700000;8.0;589036;Tom Hooper;1262;22;34;4;1;373700000
329398046;8.0;643572;Darren Aronofsky;466;1;10;1;1;329398046
319731881;4.1;136755;M. Night Shyamalan;1276;8;11;0;0;319731881
224920315;7.7;564569;David Fincher;652;167;167;3;1;224920315
136150434;5.6;82808;Kevin Greutert;3542;0;3;0;0;136150434
129190869;7.8;314525;David O. Russell;1090;72;72;2;1;129190869
89519773;6.4;70447;Steve Antin (as Steven Antin);1116;5;5;1;1;89519773
-1;6.1;6252;;NaN;0;0;0;0;71594792
-1;7.8;54595;Jeong-beom Lee;NaN;15;15;0;0;43059790
-1;4.8;18265;Wes Craven;NaN;0;0;0;0;0
-1;7.6;36377;Susanne Bier;NaN;11;11;1;1;13004198
-1;5.0;7;S. Ravi Mariya;NaN;0;0;0;0;0
-1;8.6;54499;Asif Kapadia;NaN;29;24;2;1;0
7871522;8.3;64977;Charles Ferguson;NaN;29;24;1;1;7871522
6007194;7.5;31599;Sylvain Chomet;NaN;6;6;0;1;6007194
-1;7.3;65764;Christopher Morris (as Chris Morris);3986;8;8;1;1;0
-1;4.1;1293;Leena Yadav;NaN;0;0;0;0;0
-1;7.9;659;Irfan Kamal;NaN;0;0;0;0;0
-1;4.8;24762;Dwight H. Little (as Dwight Little);NaN;0;0;0;0;0
-1;7.7;11927;;4491;7;13;1;1;0
-1;6.8;7019;James Gunn;3173;0;0;0;0;0
-1;7.2;24169;Xavier Dolan;NaN;6;15;0;0;0
665692281;7.2;225643;Jennifer Yuh Nelson;3066;5;30;0;1;665692281
232617430;7.8;38503;David Fincher;563;5;18;1;1;232617430
185770160;7.5;283205;Martin Scorsese;1105;1;3;5;1;185770160
177243185;7.3;222696;Alexander Payne;2355;66;66;1;1;177243185
173930596;6.7;34382;Andrew Niccol;1126;0;2;0;0;173930596
165184237;7.1;82401;James Bobin;4321;1;2;1;1;165184237
151119219;7.7;353721;Woody Allen;1212;25;25;1;1;151119219
133432856;7.9;216163;Michel Hazanavicius;3185;2;13;5;1;133432856
216639112;8.1;389221;Tate Taylor;204;1;9;1;1;216639112
114956699;6.4;95483;Phyllida Lloyd;4796;3;11;2;1;114956699
97143987;6.0;851;Mikael Håfström;4210;1;5;0;0;97143987
40492759;4.9;32791;Christian E. Christiansen;3074;0;7;0;0;40492759
-1;6.1;67438;Mark Mylod;3127;0;0;0;0;0
24426169;8.3;193403;Asghar Farhadi;2248;4;4;1;1;24426169
-1;7.6;90746;Morten Tyldum;4457;8;8;0;1;0
14311701;7.2;83419;Mike Mills;3979;11;20;1;1;14311701
-1;;;;NaN;0;0;0;0;0
-1;6.7;55559;Drake Doremus;4347;9;6;0;0;0
-1;7.0;8526;Mike Cahill;988;7;13;0;0;0
-1;8.4;839;Louis C.K.;NaN;2;2;1;1;0
-1;5.8;3516;Dominik Moll;NaN;2;0;0;0;0
-1;6.5;59885;Nick Murphy;NaN;4;2;0;0;0
-1;6.5;14631;Kenneth Lonergan;NaN;9;17;0;0;0
-1;7.6;28269;Paddy Considine;NaN;20;20;1;1;0
-1;3.8;32;Alejandro G. Alegre;NaN;0;0;0;0;0
1108561013;7.8;588722;Sam Mendes;734;65;65;2;1;1108561013
609016565;7.9;53016;Ang Lee;1637;1;13;4;1;609016565
538983207;7.1;335032;;801;1;13;1;1;538983207
441809770;7.6;283704;Tom Hooper;447;1;13;3;1;441809770
425368238;8.4;;Quentin Tarantino;200;1;13;2;1;425368238
275293450;7.4;227294;Steven Spielberg;812;1;11;2;1;275293450
236412453;7.7;617463;David O. Russell;747;2;6;1;1;236412453
232325503;7.7;53103;Ben Affleck;1088;1;4;3;1;232325503
208076205;6.8;191395;Daniel Espinosa;1991;1;7;0;0;208076205
132820716;7.4;24894;Kathryn Bigelow;847;87;87;1;1;132820716
85446075;5.9;53352;Ole Bornedal;NaN;0;6;0;0;85446075
-1;6.6;84068;Joe Wright;1282;20;33;1;1;68929150
46221189;6.6;136911;Asger Leth;3266;0;0;0;0;46221189
29844753;7.9;84363;Michael Haneke;3888;79;79;1;1;29844753
-1;6.5;17472;Ken Kwapis;NaN;0;0;0;0;0
-1;7.9;3001;Gauri Shinde;NaN;10;19;0;0;0
-1;2.9;892;Denis Alekseev;NaN;0;0;0;0;0
-1;6.5;12171;Peter Webber;NaN;0;0;0;0;3346265
-1;;;;NaN;0;0;0;0;0
-1;2.5;461;Ram Gopal Varma;NaN;0;0;0;0;0
-1;7.6;5862;;NaN;10;17;0;0;0
-1;6.4;3798;Olivier Assayas;NaN;5;4;0;0;0
-1;6.9;62165;Jonathan Kasdan;3319;0;0;0;0;0
1276480335;7.5;511944;;533;78;78;2;1;1276480335
723192705;7.7;702793;Alfonso Cuarón;1019;10;22;7;1;723192705
351040419;7.3;428307;Baz Luhrmann;333;2;7;2;1;351040419
318000141;7.5;391233;James Wan;246;15;22;0;0;318000141
187733202;8.1;571175;Steve McQueen;545;5;18;3;1;187733202
137328301;6.7;210068;Mikael Håfström;2677;0;2;0;0;137328301
99206215;7.3;178277;Woody Allen;2166;55;55;1;1;99206215
78378744;3.5;59529;;3480;0;5;0;0;78378744
55198285;8.0;399305;Jean-Marc Vallée;1023;82;82;3;1;55198285
47351251;8.0;460881;Spike Jonze;233;1;1;1;1;47351251
44907260;6.4;53703;Peter Segal;3425;1;1;0;0;44907260
23712400;7.8;71598;Paolo Sorrentino;3274;3;3;1;1;23712400
-1;5.5;17495;Oliver Hirschbiegel;NaN;0;0;0;0;0
-1;7.0;37627;Steven Soderbergh;NaN;47;21;2;1;0
-1;7.4;46251;Pawel Pawlikowski;4306;4;3;1;1;15298355
-1;7.2;3205;Koratala Siva (as Koratalla Siva);NaN;3;8;0;0;0
-1;5.8;201;Anzi Pan;NaN;0;0;0;0;0
5892661;7.4;11235;Morgan Neville;NaN;20;20;1;1;5892661
-1;7.4;59355;Noah Baumbach;3916;3;4;0;1;0
-1;6.3;17742;Jerusha Hess;4508;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;7.8;242;Lijo Jose Pellissery;NaN;0;0;0;0;0
-1;6.4;1485;Philippe Garrel;NaN;0;2;0;0;0
675020017;8.6;;Christopher Nolan;158;4;30;1;1;675020017
657827828;7.8;365852;;1095;4;30;1;1;657827828
621537519;7.8;273369;Dean DeBlois;495;4;30;0;1;621537519
547326372;7.3;398345;Clint Eastwood;565;4;30;1;1;547326372
227774226;8.0;612883;Morten Tyldum;715;4;1;1;1;227774226
331333876;7.0;316517;;1454;7;24;0;0;331333876
174600318;8.1;626676;Wes Anderson;409;7;24;4;1;174600318
123726688;7.7;356993;James Marsh;1183;2;3;1;1;123726688
103215094;7.7;513264;Alejandro G. Iñárritu;564;192;192;4;1;103215094
100375432;4.9;44;Ben Falcone;NaN;1;7;0;0;100375432
66787908;7.5;77036;Ava DuVernay;3398;2;6;1;1;66787908
-1;6.1;20933;Steve Pink;NaN;0;0;0;0;0
50692666;7.9;313782;Richard Linklater;937;2;1;1;1;50692666
43884652;7.5;115793;;3050;3;16;1;1;43884652
21059366;7.0;76595;Tim Burton;1905;2;2;1;1;21059366
-1;6.6;10566;Mike Binder;NaN;2;2;0;0;0
48982041;8.5;604916;Damien Chazelle;342;90;90;3;1;48982041
-1;7.0;19616;Saul Dibb;3320;5;9;0;1;0
-1;7.1;119473;Steven Knight;2045;7;32;0;0;0
-1;8.1;47577;Laura Poitras;NaN;1;3;1;1;3780692
-1;8.0;103534;Gareth Evans;2983;4;10;0;0;0
-1;7.6;144;Myshkin;NaN;0;0;0;0;0
-1;6.9;172;Sachin Kundalkar;NaN;0;0;0;0;0
-1;6.1;35;Kôji Maeda;NaN;0;0;0;0;0
-1;6.0;4783;Steven Brill;4327;0;0;0;0;0
1516045911;7.2;332544;James Wan;549;15;57;0;1;1516045911
880674175;6.8;349501;Sam Mendes;650;8;47;1;1;880674175
857611174;8.2;527599;;844;8;47;1;1;857611174
532950503;8.0;611275;Alejandro G. Iñárritu;358;17;34;3;1;532950503
-1;8.1;770262;George Miller;185;8;27;6;1;0
183887723;5.3;165216;;616;4;16;0;0;183887723
165478348;7.6;260593;Steven Spielberg;2129;8;4;1;1;165478348
155760117;7.8;426771;Quentin Tarantino;227;2;21;1;1;155760117
133346506;7.8;304879;Adam McKay;424;37;37;1;1;133346506
94207861;7.4;198104;Antoine Fuqua;1672;0;11;0;0;94207861
98275238;8.1;359643;Tom McCarthy;918;123;123;2;1;98275238
-1;7.1;145275;Tom Hooper;904;1;10;1;1;0
-1;6.8;69567;John Erick Dowdle;2271;1;1;0;0;0
38978784;7.7;418763;Alex Garland;457;71;71;1;1;38978784
36262783;8.2;310785;Lenny Abrahamson;176;104;104;1;1;36262783
-1;7.4;3198;Bill Pohlad;4900;20;20;0;1;0
12601706;6.6;48535;Justin Kurzel;2804;3;22;0;0;12601706
-1;7.8;43413;Asif Kapadia;NaN;29;32;1;1;23778585
-1;;;;NaN;0;0;0;0;0
-1;7.7;38337;Hannes Holm;4926;14;14;0;1;29475694
-1;6.9;4096;Davis Guggenheim;NaN;4;17;1;1;0
6659121;7.5;38713;László Nemes (as Nemes László);NaN;4;24;1;1;6659121
-1;2.4;103;Arman Gevorgyan;NaN;0;0;0;0;0
-1;;;;NaN;0;0;0;0;0
-1;6.9;37829;John Maclean;NaN;7;18;0;0;0
-1;5.4;5772;Andrew Bujalski;NaN;0;5;0;0;0
-1;6.7;2327;Corneliu Porumboiu;NaN;5;13;0;0;0
1023784195;8.0;377158;;307;16;66;1;1;1023784195
966550600;7.4;238797;Jon Favreau;582;16;66;1;1;966550600
814037575;7.3;359209;David Yates;197;14;33;1;1;814037575
746846894;6.1;524154;David Ayer;64;14;33;1;1;746846894
446092357;8.0;427816;Damien Chazelle;349;1;10;6;1;446092357
303144152;7.0;305759;Morten Tyldum;210;11;1;0;1;303144152
203388186;7.9;505465;Denis Villeneuve;526;1;2;1;1;203388186
175302354;8.1;35969;Mel Gibson;312;3;12;2;1;175302354
36200000;6.2;157224;;1504;1;24;0;0;36200000
76130534;5.8;6209;Anna Foerster;875;0;0;0;0;76130534
62201310;7.8;211498;Kenneth Lonergan;989;125;125;2;1;62201310
55561162;7.4;223466;Barry Jenkins;470;1;3;3;1;55561162
64098857;7.2;85309;Denzel Washington;2280;54;54;1;1;64098857
-1;5.9;88;Leon Ding (as Ding Liang);NaN;0;0;0;0;0
16706524;6.4;46676;Ben Affleck;2739;0;3;0;0;16706524
-1;7.8;9509;Ron Howard;NaN;3;3;2;1;12283800
-1;4.3;171;;NaN;0;0;0;0;0
-1;6.3;4142;Abhinay Deo;NaN;0;0;0;0;0
-1;6.3;10358;Lorene Scafaria;NaN;0;2;0;0;0
-1;6.9;249;Sameer Thahir;NaN;0;0;0;0;0
-1;7.8;4036;Asghar Farhadi;4622;10;10;1;1;2216318
1968494;8.1;76197;Chan-wook Park;802;2;10;1;1;1968494
-1;5.2;183;Émile Gaudreault;NaN;0;0;0;0;0
-1;5.5;7029;;NaN;0;0;0;0;0
-1;7.9;43253;;4199;1;1;1;1;0
-1;5.7;7453;Elizabeth Wood;3177;1;3;0;0;0
